ds,y
1583408700000,0.0
1583409600000,0.0
1583410500000,0.0
1583411400000,0.0
1583412300000,104.0
1583413200000,86.0
1583414100000,156.0
1583415000000,77.0
1583415900000,4.0
1583416800000,178.0
1583417700000,113.0
1583418600000,21.0
1583419500000,3.0
1583420400000,0.0
1583421300000,0.0
1583422200000,0.0
1583423100000,0.0
1583424000000,0.0
1583424900000,0.0
1583425800000,0.0
1583426700000,0.0
1583427600000,0.0
1583428500000,0.0
1583429400000,0.0
1583430300000,0.0
1583431200000,0.0
1583432100000,0.0
1583433000000,0.0
1583433900000,0.0
1583434800000,0.0
1583435700000,0.0
1583436600000,0.0
1583437500000,0.0
1583438400000,0.0
1583439300000,0.0
1583440200000,0.0
1583441100000,0.0
1583442000000,0.0
1583442900000,0.0
1583443800000,0.0
1583444700000,0.0
1583445600000,0.0
1583446500000,0.0
1583447400000,0.0
1583448300000,0.0
1583449200000,0.0
1583450100000,0.0
1583451000000,0.0
1583451900000,0.0
1583452800000,0.0
1583453700000,0.0
1583454600000,0.0
1583455500000,0.0
1583456400000,0.0
1583457300000,0.0
1583458200000,0.0
1583459100000,0.0
1583460000000,0.0
1583460900000,0.0
1583461800000,0.0
1583462700000,0.0
1583463600000,0.0
1583464500000,0.0
1583465400000,0.0
1583466300000,0.0
1583467200000,0.0
1583468100000,0.0
1583469000000,0.0
1583469900000,0.0
1583470800000,0.0
1583471700000,0.0
1583472600000,0.0
1583473500000,0.0
1583474400000,0.0
1583475300000,0.0
1583476200000,0.0
1583477100000,0.0
1583478000000,0.0
1583478900000,0.0
1583479800000,0.0
1583480700000,0.0
1583481600000,0.0
1583482500000,0.0
1583483400000,0.0
1583484300000,0.0
1583485200000,0.0
1583486100000,0.0
1583487000000,0.0
1583487900000,0.0
1583488800000,0.0
1583490600000,0.0
1583491500000,44.0
1583492400000,93.0
1583493300000,0.0
1583494200000,0.0
1583495100000,1.0
1583496000000,0.0
1583496900000,0.0
1583497800000,0.0
1583498700000,1.0
1583499600000,0.0
1583500500000,0.0
1583501400000,0.0
1583502300000,0.0
1583503200000,0.0
1583504100000,33.0
1583505000000,26.0
1583505900000,0.0
1583506800000,0.0
1583507700000,0.0
1583508600000,0.0
1583509500000,0.0
1583510400000,0.0
1583511300000,0.0
1583512200000,0.0
1583513100000,0.0
1583514000000,0.0
1583514900000,0.0
1583515800000,0.0
1583516700000,0.0
1583517600000,0.0
1583518500000,0.0
1583519400000,0.0
1583520300000,0.0
1583521200000,0.0
1583522100000,0.0
1583523000000,0.0
1583523900000,0.0
1583524800000,0.0
1583525700000,0.0
1583526600000,0.0
1583527500000,0.0
1583528400000,0.0
1583529300000,0.0
1583530200000,0.0
1583531100000,0.0
1583532000000,0.0
1583532900000,0.0
1583533800000,0.0
1583534700000,0.0
1583535600000,0.0
1583536500000,0.0
1583537400000,0.0
1583538300000,0.0
1583539200000,0.0
1583540100000,0.0
1583541000000,0.0
1583541900000,0.0
1583542800000,0.0
1583543700000,0.0
1583544600000,0.0
1583545500000,0.0
1583546400000,0.0
1583547300000,0.0
1583548200000,0.0
1583549100000,0.0
1583550000000,0.0
1583550900000,0.0
1583551800000,0.0
1583552700000,0.0
1583553600000,0.0
1583554500000,0.0
1583555400000,0.0
1583557200000,0.0
1583558100000,0.0
1583559000000,0.0
1583559900000,0.0
1583560800000,0.0
1583561700000,0.0
1583562600000,0.0
1583563500000,0.0
1583564400000,0.0
1583565300000,0.0
1583566200000,0.0
1583567100000,0.0
1583568000000,0.0
1583568900000,0.0
1583569800000,13.0
1583570700000,69.0
1583571600000,131.0
1583572500000,228.0
1583573400000,366.0
1583574300000,558.0
1583575200000,703.0
1583576100000,781.0
1583577000000,833.0
1583577900000,857.0
1583578800000,913.0
1583579700000,917.0
1583580600000,945.0
1583581500000,980.0
1583582400000,977.0
1583583300000,993.0
1583584200000,991.0
1583585100000,988.0
1583586000000,986.0
1583586900000,962.0
1583587800000,940.0
1583588700000,930.0
1583589600000,906.0
1583590500000,876.0
1583591400000,839.0
1583592300000,796.0
1583593200000,738.0
1583594100000,669.0
1583595000000,636.0
1583595900000,541.0
1583596800000,383.0
1583597700000,173.0
1583598600000,20.0
1583599500000,0.0
1583600400000,0.0
1583601300000,0.0
1583602200000,0.0
1583603100000,0.0
1583604000000,0.0
1583604900000,0.0
1583605800000,0.0
1583606700000,0.0
1583607600000,0.0
1583608500000,0.0
1583609400000,0.0
1583610300000,0.0
1583611200000,0.0
1583612100000,0.0
1583613000000,0.0
1583613900000,0.0
1583614800000,0.0
1583615700000,0.0
1583616600000,0.0
1583617500000,0.0
1583618400000,0.0
1583619300000,0.0
1583620200000,0.0
1583621100000,0.0
1583622000000,0.0
1583622900000,0.0
1583623800000,0.0
1583624700000,0.0
1583625600000,0.0
1583626500000,0.0
1583627400000,0.0
1583628300000,0.0
1583629200000,0.0
1583630100000,0.0
1583631000000,0.0
1583631900000,0.0
1583632800000,0.0
1583633700000,0.0
1583634600000,0.0
1583635500000,0.0
1583636400000,0.0
1583637300000,0.0
1583638200000,0.0
1583639100000,0.0
1583640000000,0.0
1583640900000,0.0
1583641800000,0.0
1583642700000,0.0
1583643600000,0.0
1583644500000,0.0
1583645400000,0.0
1583646300000,0.0
1583647200000,0.0
1583648100000,0.0
1583649000000,0.0
1583649900000,0.0
1583650800000,0.0
1583651700000,0.0
1583652600000,0.0
1583653500000,0.0
1583654400000,0.0
1583655300000,0.0
1583656200000,0.0
1583657100000,0.0
1583658000000,0.0
1583658900000,2.0
1583659800000,20.0
1583660700000,32.0
1583661600000,69.0
1583662500000,35.0
1583663400000,14.0
1583664300000,4.0
1583665200000,34.0
1583666100000,8.0
1583667000000,1.0
1583667900000,20.0
1583668800000,112.0
1583669700000,53.0
1583670600000,75.0
1583671500000,102.0
1583672400000,245.0
1583673300000,114.0
1583674200000,234.0
1583675100000,94.0
1583676000000,65.0
1583676900000,110.0
1583677800000,77.0
1583678700000,55.0
1583679600000,6.0
1583680500000,20.0
1583681400000,37.0
1583682300000,10.0
1583683200000,16.0
1583684100000,0.0
1583685000000,0.0
1583685900000,0.0
1583686800000,0.0
1583687700000,0.0
1583688600000,0.0
1583689500000,0.0
1583690400000,0.0
1583691300000,0.0
1583692200000,0.0
1583693100000,0.0
1583694000000,0.0
1583694900000,0.0
1583695800000,0.0
1583696700000,0.0
1583697600000,0.0
1583698500000,0.0
1583699400000,0.0
1583700300000,0.0
1583701200000,0.0
1583702100000,0.0
1583703000000,0.0
1583703900000,0.0
1583704800000,0.0
1583705700000,0.0
1583706600000,0.0
1583707500000,0.0
1583708400000,0.0
1583709300000,0.0
1583710200000,0.0
1583711100000,0.0
1583712000000,0.0
1583712900000,0.0
1583713800000,0.0
1583714700000,0.0
1583715600000,0.0
1583716500000,0.0
1583717400000,0.0
1583718300000,0.0
1583719200000,0.0
1583720100000,0.0
1583721000000,0.0
1583721900000,0.0
1583722800000,0.0
1583723700000,0.0
1583724600000,0.0
1583725500000,0.0
1583726400000,0.0
1583727300000,0.0
1583728200000,0.0
1583729100000,0.0
1583730000000,0.0
1583730900000,0.0
1583731800000,0.0
1583732700000,0.0
1583733600000,0.0
1583734500000,0.0
1583735400000,0.0
1583736300000,0.0
1583737200000,0.0
1583738100000,0.0
1583739000000,0.0
1583739900000,0.0
1583740800000,0.0
1583741700000,0.0
1583742600000,0.0
1583743500000,0.0
1583744400000,0.0
1583745300000,0.0
1583746200000,0.0
1583747100000,0.0
1583748000000,0.0
1583748900000,0.0
1583749800000,0.0
1583750700000,0.0
1583751600000,0.0
1583752500000,0.0
1583753400000,101.0
1583754300000,94.0
1583755200000,0.0
1583756100000,0.0
1583757000000,0.0
1583757900000,0.0
1583758800000,0.0
1583759700000,0.0
1583760600000,0.0
1583761500000,22.0
1583762400000,31.0
1583763300000,0.0
1583764200000,0.0
1583765100000,0.0
1583766000000,0.0
1583766900000,0.0
1583767800000,0.0
1583768700000,0.0
1583769600000,0.0
1583770500000,0.0
1583771400000,0.0
1583772300000,0.0
1583773200000,0.0
1583774100000,0.0
1583775000000,0.0
1583775900000,0.0
1583776800000,0.0
1583777700000,0.0
1583778600000,0.0
1583779500000,0.0
1583780400000,0.0
1583781300000,0.0
1583782200000,0.0
1583783100000,0.0
1583784000000,0.0
1583784900000,0.0
1583785800000,0.0
1583786700000,0.0
1583787600000,0.0
1583788500000,0.0
1583789400000,0.0
1583790300000,0.0
1583791200000,0.0
1583792100000,0.0
1583793000000,0.0
1583793900000,0.0
1583794800000,0.0
1583795700000,0.0
1583796600000,0.0
1583797500000,0.0
1583798400000,0.0
1583799300000,0.0
1583800200000,0.0
1583801100000,0.0
1583802000000,0.0
1583802900000,0.0
1583803800000,0.0
1583804700000,0.0
1583805600000,0.0
1583806500000,0.0
1583807400000,0.0
1583808300000,0.0
1583809200000,0.0
1583810100000,0.0
1583811000000,0.0
1583811900000,0.0
1583812800000,0.0
1583813700000,0.0
1583814600000,0.0
1583815500000,0.0
1583816400000,0.0
1583817300000,0.0
1583818200000,0.0
1583819100000,0.0
1583820000000,0.0
1583820900000,0.0
1583821800000,0.0
1583822700000,0.0
1583823600000,0.0
1583824500000,0.0
1583825400000,0.0
1583826300000,0.0
1583827200000,0.0
1583828100000,0.0
1583829000000,0.0
1583829900000,0.0
1583830800000,0.0
1583831700000,0.0
1583832600000,0.0
1583833500000,0.0
1583834400000,0.0
1583835300000,0.0
1583836200000,0.0
1583837100000,0.0
1583838000000,0.0
1583838900000,0.0
1583839800000,0.0
1583840700000,0.0
1583841600000,3.0
1583842500000,0.0
1583843400000,0.0
1583844300000,100.0
1583845200000,152.0
1583846100000,234.0
1583847000000,441.0
1583847900000,493.0
1583848800000,293.0
1583849700000,224.0
1583850600000,135.0
1583851500000,0.0
1583852400000,49.0
1583853300000,169.0
1583854200000,89.0
1583855100000,12.0
1583856000000,0.0
1583856900000,0.0
1583857800000,0.0
1583858700000,0.0
1583859600000,0.0
1583860500000,0.0
1583861400000,0.0
1583862300000,0.0
1583863200000,0.0
1583864100000,0.0
1583865000000,0.0
1583865900000,0.0
1583866800000,0.0
1583867700000,0.0
1583868600000,0.0
1583869500000,0.0
1583870400000,0.0
1583871300000,0.0
1583872200000,0.0
1583873100000,0.0
1583874000000,0.0
1583874900000,0.0
1583875800000,0.0
1583876700000,0.0
1583877600000,0.0
1583878500000,0.0
1583879400000,0.0
1583880300000,0.0
1583881200000,0.0
1583882100000,0.0
1583883000000,0.0
1583883900000,0.0
1583884800000,0.0
1583885700000,0.0
1583886600000,0.0
1583887500000,0.0
1583888400000,0.0
1583889300000,0.0
1583890200000,0.0
1583891100000,0.0
1583892000000,0.0
1583892900000,0.0
1583893800000,0.0
1583894700000,0.0
1583895600000,0.0
1583896500000,0.0
1583897400000,0.0
1583898300000,0.0
1583899200000,0.0
1583900100000,0.0
1583901000000,0.0
1583901900000,0.0
1583902800000,0.0
1583903700000,0.0
1583904600000,0.0
1583905500000,0.0
1583906400000,0.0
1583907300000,0.0
1583908200000,0.0
1583909100000,0.0
1583910000000,0.0
1583910900000,0.0
1583911800000,0.0
1583912700000,0.0
1583913600000,0.0
1583914500000,0.0
1583915400000,0.0
1583916300000,0.0
1583917200000,0.0
1583918100000,0.0
1583919000000,0.0
1583919900000,0.0
1583920800000,0.0
1583921700000,0.0
1583922600000,0.0
1583923500000,0.0
1583924400000,0.0
1583925300000,0.0
1583926200000,0.0
1583927100000,0.0
1583928000000,0.0
1583928900000,4.0
1583929800000,312.0
1583930700000,42.0
1583931600000,0.0
1583932500000,0.0
1583933400000,22.0
1583934300000,57.0
1583935200000,82.0
1583936100000,34.0
1583937000000,0.0
1583937900000,0.0
1583938800000,0.0
1583939700000,0.0
1583940600000,0.0
1583941500000,0.0
1583942400000,0.0
1583943300000,0.0
1583944200000,0.0
1583945100000,0.0
1583946000000,0.0
1583946900000,0.0
1583947800000,0.0
1583948700000,0.0
1583949600000,0.0
1583950500000,0.0
1583951400000,0.0
1583952300000,0.0
1583953200000,0.0
1583954100000,0.0
1583955000000,0.0
1583955900000,0.0
1583956800000,0.0
1583957700000,0.0
1583958600000,0.0
1583959500000,0.0
1583960400000,0.0
1583961300000,0.0
1583962200000,0.0
1583963100000,0.0
1583964000000,0.0
1583964900000,0.0
1583965800000,0.0
1583966700000,0.0
1583967600000,0.0
1583968500000,0.0
1583969400000,0.0
1583970300000,0.0
1583971200000,0.0
1583972100000,0.0
1583973000000,0.0
1583973900000,0.0
1583974800000,0.0
1583975700000,0.0
1583976600000,0.0
1583977500000,0.0
1583978400000,0.0
1583979300000,0.0
1583980200000,0.0
1583981100000,0.0
1583982000000,0.0
1583982900000,0.0
1583983800000,0.0
1583984700000,0.0
1583985600000,0.0
1583986500000,0.0
1583987400000,0.0
1583988300000,0.0
1583989200000,0.0
1583990100000,0.0
1583991000000,0.0
1583991900000,0.0
1583992800000,0.0
1583993700000,0.0
1583994600000,0.0
1583995500000,0.0
1583996400000,0.0
1583997300000,0.0
1583998200000,0.0
1583999100000,0.0
1584000000000,0.0
1584000900000,0.0
1584001800000,0.0
1584002700000,0.0
1584003600000,0.0
1584004500000,0.0
1584005400000,0.0
1584006300000,0.0
1584007200000,0.0
1584008100000,0.0
1584009000000,0.0
1584009900000,0.0
1584010800000,0.0
1584011700000,21.0
1584012600000,0.0
1584014400000,0.0
1584015300000,0.0
1584016200000,3.0
1584017100000,85.0
1584018000000,128.0
1584018900000,170.0
1584019800000,98.0
1584020700000,48.0
1584021600000,171.0
1584022500000,49.0
1584023400000,22.0
1584024300000,0.0
1584025200000,0.0
1584026100000,0.0
1584027000000,0.0
1584027900000,0.0
1584028800000,0.0
1584029700000,0.0
1584030600000,0.0
1584031500000,0.0
1584032400000,0.0
1584033300000,0.0
1584034200000,0.0
1584035100000,0.0
1584036000000,0.0
1584036900000,0.0
1584037800000,0.0
1584038700000,0.0
1584039600000,0.0
1584040500000,0.0
1584041400000,0.0
1584042300000,0.0
1584043200000,0.0
1584044100000,0.0
1584045000000,0.0
1584045900000,0.0
1584046800000,0.0
1584047700000,0.0
1584048600000,0.0
1584049500000,0.0
1584050400000,0.0
1584051300000,0.0
1584052200000,0.0
1584053100000,0.0
1584054000000,0.0
1584054900000,0.0
1584055800000,0.0
1584056700000,0.0
1584057600000,0.0
1584058500000,0.0
1584059400000,0.0
1584060300000,0.0
1584061200000,0.0
1584062100000,0.0
1584063000000,0.0
1584063900000,0.0
1584064800000,0.0
1584065700000,0.0
1584066600000,0.0
1584067500000,0.0
1584068400000,0.0
1584069300000,0.0
1584070200000,0.0
1584071100000,0.0
1584072000000,0.0
1584072900000,0.0
1584073800000,0.0
1584074700000,0.0
1584075600000,0.0
1584076500000,0.0
1584077400000,0.0
1584078300000,0.0
1584079200000,0.0
1584080100000,0.0
1584081000000,0.0
1584081900000,0.0
1584082800000,0.0
1584083700000,0.0
1584084600000,0.0
1584085500000,0.0
1584086400000,0.0
1584087300000,0.0
1584088200000,0.0
1584089100000,0.0
1584090000000,0.0
1584090900000,0.0
1584091800000,0.0
1584092700000,0.0
1584093600000,0.0
1584094500000,0.0
1584095400000,0.0
1584096300000,0.0
1584097200000,0.0
1584098100000,0.0
1584099000000,0.0
1584099900000,0.0
1584100800000,0.0
1584101700000,0.0
1584102600000,0.0
1584103500000,0.0
1584104400000,3.0
1584105300000,143.0
1584106200000,225.0
1584107100000,187.0
1584108000000,231.0
1584108900000,226.0
1584109800000,189.0
1584110700000,78.0
1584111600000,31.0
1584112500000,0.0
1584113400000,0.0
1584114300000,0.0
1584115200000,0.0
1584116100000,0.0
1584117000000,0.0
1584117900000,0.0
1584119700000,0.0
1584120600000,0.0
1584121500000,0.0
1584122400000,0.0
1584123300000,0.0
1584124200000,0.0
1584125100000,0.0
1584126000000,0.0
1584126900000,0.0
1584127800000,0.0
1584128700000,0.0
1584129600000,0.0
1584130500000,0.0
1584131400000,0.0
1584132300000,0.0
1584133200000,0.0
1584134100000,0.0
1584135000000,0.0
1584135900000,0.0
1584136800000,0.0
1584137700000,0.0
1584138600000,0.0
1584139500000,0.0
1584140400000,0.0
1584141300000,0.0
1584142200000,0.0
1584143100000,0.0
1584144000000,0.0
1584144900000,0.0
1584145800000,0.0
1584146700000,0.0
1584147600000,0.0
1584148500000,0.0
1584149400000,0.0
1584150300000,0.0
1584151200000,0.0
1584152100000,0.0
1584153000000,0.0
1584153900000,0.0
1584154800000,0.0
1584155700000,0.0
1584156600000,0.0
1584157500000,0.0
1584158400000,0.0
1584159300000,0.0
1584160200000,0.0
1584161100000,0.0
1584162000000,0.0
1584162900000,0.0
1584163800000,0.0
1584164700000,0.0
1584165600000,0.0
1584166500000,0.0
1584167400000,0.0
1584168300000,0.0
1584169200000,0.0
1584170100000,0.0
1584171000000,0.0
1584171900000,0.0
1584172800000,0.0
1584173700000,0.0
1584174600000,0.0
1584175500000,26.0
1584176400000,95.0
1584177300000,177.0
1584178200000,291.0
1584179100000,438.0
1584180000000,519.0
1584180900000,556.0
1584181800000,585.0
1584182700000,619.0
1584183600000,647.0
1584184500000,584.0
