ds,y
1584185400000,571.0
1584186300000,665.0
1584187200000,670.0
1584188100000,656.0
1584189000000,685.0
1584189900000,684.0
1584190800000,665.0
1584191700000,671.0
1584192600000,664.0
1584193500000,636.0
1584194400000,612.0
1584195300000,602.0
1584196200000,564.0
1584197100000,517.0
1584198000000,503.0
1584198900000,464.0
1584199800000,411.0
1584200700000,301.0
1584201600000,198.0
1584202500000,129.0
1584203400000,31.0
1584204300000,0.0
1584205200000,0.0
1584206100000,0.0
1584207000000,0.0
1584207900000,0.0
1584208800000,0.0
1584209700000,0.0
1584210600000,0.0
1584211500000,0.0
1584212400000,0.0
1584213300000,0.0
1584214200000,0.0
1584215100000,0.0
1584216000000,0.0
1584216900000,0.0
1584217800000,0.0
1584218700000,0.0
1584219600000,0.0
1584220500000,0.0
1584221400000,0.0
1584222300000,0.0
1584223200000,0.0
1584224100000,0.0
1584225000000,0.0
1584225900000,0.0
1584226800000,0.0
1584227700000,0.0
1584228600000,0.0
1584229500000,0.0
1584230400000,0.0
1584231300000,0.0
1584232200000,0.0
1584233100000,0.0
1584234000000,0.0
1584234900000,0.0
1584235800000,0.0
1584236700000,0.0
1584237600000,0.0
1584238500000,0.0
1584239400000,0.0
1584240300000,0.0
1584241200000,0.0
1584242100000,0.0
1584243000000,0.0
1584243900000,0.0
1584244800000,0.0
1584245700000,0.0
1584246600000,0.0
1584247500000,0.0
1584248400000,0.0
1584249300000,0.0
1584250200000,0.0
1584251100000,0.0
1584252000000,0.0
1584252900000,0.0
1584253800000,0.0
1584254700000,0.0
1584255600000,0.0
1584256500000,0.0
1584257400000,0.0
1584258300000,0.0
1584259200000,0.0
1584260100000,0.0
1584261000000,0.0
1584261900000,30.0
1584262800000,84.0
1584263700000,0.0
1584264600000,114.0
1584265500000,47.0
1584266400000,0.0
1584267300000,6.0
1584268200000,115.0
1584269100000,67.0
1584270000000,400.0
1584270900000,534.0
1584271800000,572.0
1584272700000,652.0
1584273600000,657.0
1584274500000,391.0
1584275400000,421.0
1584276300000,498.0
1584277200000,354.0
1584278100000,135.0
1584279000000,491.0
1584279900000,104.0
1584280800000,0.0
1584281700000,0.0
1584282600000,0.0
1584283500000,0.0
1584284400000,0.0
1584285300000,0.0
1584286200000,0.0
1584287100000,0.0
1584288000000,0.0
1584288900000,0.0
1584289800000,0.0
1584290700000,0.0
1584291600000,0.0
1584292500000,0.0
1584293400000,0.0
1584294300000,0.0
1584295200000,0.0
1584296100000,0.0
1584297000000,0.0
1584297900000,0.0
1584298800000,0.0
1584299700000,0.0
1584300600000,0.0
1584301500000,0.0
1584302400000,0.0
1584303300000,0.0
1584304200000,0.0
1584305100000,0.0
1584306000000,0.0
1584306900000,0.0
1584307800000,0.0
1584308700000,0.0
1584309600000,0.0
1584310500000,0.0
1584311400000,0.0
1584312300000,0.0
1584313200000,0.0
1584314100000,0.0
1584315000000,0.0
1584315900000,0.0
1584316800000,0.0
1584317700000,0.0
1584318600000,0.0
1584319500000,0.0
1584320400000,0.0
1584321300000,0.0
1584322200000,0.0
1584323100000,0.0
1584324000000,0.0
1584324900000,0.0
1584325800000,0.0
1584326700000,0.0
1584327600000,0.0
1584328500000,0.0
1584329400000,0.0
1584330300000,0.0
1584331200000,0.0
1584332100000,0.0
1584333000000,0.0
1584333900000,0.0
1584334800000,0.0
1584335700000,0.0
1584336600000,0.0
1584337500000,0.0
1584338400000,0.0
1584339300000,0.0
1584340200000,0.0
1584341100000,0.0
1584342000000,0.0
1584342900000,0.0
1584343800000,0.0
1584344700000,0.0
1584345600000,0.0
1584346500000,0.0
1584347400000,0.0
1584348300000,0.0
1584349200000,0.0
1584350100000,0.0
1584351000000,4.0
1584351900000,0.0
1584352800000,0.0
1584353700000,0.0
1584354600000,0.0
1584355500000,0.0
1584356400000,0.0
1584357300000,0.0
1584358200000,0.0
1584359100000,0.0
1584360000000,0.0
1584360900000,0.0
1584361800000,0.0
1584362700000,0.0
1584363600000,0.0
1584364500000,0.0
1584365400000,0.0
1584366300000,25.0
1584367200000,104.0
1584368100000,38.0
1584369000000,30.0
1584369900000,0.0
1584370800000,21.0
1584371700000,121.0
1584372600000,239.0
1584373500000,146.0
1584374400000,27.0
1584375300000,0.0
1584376200000,0.0
1584377100000,0.0
1584378000000,0.0
1584378900000,0.0
1584379800000,0.0
1584380700000,0.0
1584381600000,0.0
1584382500000,0.0
1584383400000,0.0
1584384300000,0.0
1584385200000,0.0
1584386100000,0.0
1584387000000,0.0
1584387900000,0.0
1584388800000,0.0
1584389700000,0.0
1584390600000,0.0
1584391500000,0.0
1584392400000,0.0
1584393300000,0.0
1584394200000,0.0
1584395100000,0.0
1584396000000,0.0
1584396900000,0.0
1584397800000,0.0
1584398700000,0.0
1584399600000,0.0
1584400500000,0.0
1584401400000,0.0
1584402300000,0.0
1584403200000,0.0
1584404100000,0.0
1584405000000,0.0
1584405900000,0.0
1584406800000,0.0
1584407700000,0.0
1584408600000,0.0
1584409500000,0.0
1584410400000,0.0
1584411300000,0.0
1584412200000,0.0
1584413100000,0.0
1584414000000,0.0
1584414900000,0.0
1584415800000,0.0
1584416700000,0.0
1584417600000,0.0
1584418500000,0.0
1584419400000,0.0
1584420300000,0.0
1584421200000,0.0
1584422100000,0.0
1584423000000,0.0
1584423900000,0.0
1584424800000,0.0
1584425700000,0.0
1584426600000,0.0
1584427500000,0.0
1584428400000,0.0
1584429300000,0.0
1584430200000,0.0
1584431100000,0.0
1584432000000,0.0
1584432900000,0.0
1584433800000,0.0
1584434700000,0.0
1584435600000,7.0
1584436500000,59.0
1584437400000,212.0
1584438300000,377.0
1584439200000,377.0
1584440100000,390.0
1584441000000,416.0
1584441900000,342.0
1584442800000,0.0
1584443700000,0.0
1584444600000,347.0
1584445500000,233.0
1584446400000,399.0
1584447300000,92.0
1584448200000,400.0
1584449100000,265.0
1584450000000,170.0
1584450900000,134.0
1584451800000,411.0
1584452700000,320.0
1584453600000,88.0
1584454500000,278.0
1584455400000,310.0
1584456300000,107.0
1584457200000,16.0
1584458100000,129.0
1584459000000,124.0
1584459900000,154.0
1584460800000,72.0
1584461700000,15.0
1584462600000,0.0
1584463500000,0.0
1584464400000,0.0
1584465300000,0.0
1584466200000,0.0
1584467100000,0.0
1584468000000,0.0
1584468900000,0.0
1584469800000,0.0
1584470700000,0.0
1584471600000,0.0
1584472500000,0.0
1584473400000,0.0
1584474300000,0.0
1584475200000,0.0
1584476100000,0.0
1584477000000,0.0
1584477900000,0.0
1584478800000,0.0
1584479700000,0.0
1584480600000,0.0
1584481500000,0.0
1584482400000,0.0
1584483300000,0.0
1584484200000,0.0
1584485100000,0.0
1584486000000,0.0
1584486900000,0.0
1584487800000,0.0
1584491400000,0.0
1584492300000,0.0
1584493200000,0.0
1584494100000,0.0
1584495000000,0.0
1584495900000,0.0
1584496800000,0.0
1584497700000,0.0
1584498600000,0.0
1584499500000,0.0
1584500400000,0.0
1584501300000,0.0
1584502200000,0.0
1584503100000,0.0
1584504000000,0.0
1584504900000,0.0
1584505800000,0.0
1584506700000,0.0
1584507600000,0.0
1584508500000,0.0
1584509400000,0.0
1584510300000,0.0
1584511200000,0.0
1584512100000,0.0
1584513000000,0.0
1584513900000,0.0
1584514800000,0.0
1584515700000,0.0
1584516600000,0.0
1584517500000,0.0
1584518400000,0.0
1584519300000,0.0
1584520200000,0.0
1584521100000,0.0
1584522000000,0.0
1584522900000,7.0
1584523800000,0.0
1584524700000,0.0
1584525600000,0.0
1584526500000,6.0
1584527400000,44.0
1584528300000,64.0
1584529200000,0.0
1584530100000,53.0
1584531000000,85.0
1584531900000,89.0
1584532800000,89.0
1584533700000,148.0
1584534600000,121.0
1584535500000,111.0
1584536400000,117.0
1584537300000,126.0
1584538200000,100.0
1584539100000,89.0
1584540000000,81.0
1584540900000,32.0
1584541800000,6.0
1584542700000,0.0
1584543600000,0.0
1584544500000,103.0
1584545400000,87.0
1584546300000,22.0
1584547200000,0.0
1584548100000,0.0
1584549000000,0.0
1584549900000,0.0
1584550800000,0.0
1584551700000,0.0
1584552600000,0.0
1584553500000,0.0
1584554400000,0.0
1584555300000,0.0
1584556200000,0.0
1584557100000,0.0
1584558000000,0.0
1584558900000,0.0
1584559800000,0.0
1584560700000,0.0
1584561600000,0.0
1584562500000,0.0
1584563400000,0.0
1584564300000,0.0
1584565200000,0.0
1584566100000,0.0
1584567000000,0.0
1584567900000,0.0
1584568800000,0.0
1584569700000,0.0
1584570600000,0.0
1584571500000,0.0
1584572400000,0.0
1584573300000,0.0
1584574200000,0.0
1584575100000,0.0
1584576000000,0.0
1584576900000,0.0
1584577800000,0.0
1584578700000,0.0
1584579600000,0.0
1584580500000,0.0
1584581400000,0.0
1584582300000,0.0
1584583200000,0.0
1584584100000,0.0
1584585000000,0.0
1584585900000,0.0
1584586800000,0.0
1584587700000,0.0
1584588600000,0.0
1584589500000,0.0
1584590400000,0.0
1584591300000,0.0
1584592200000,0.0
1585328400000,69700.0
1585817100000,33369.0
1585818000000,0.0
1585818900000,1.0
1585819800000,3.0
1585820700000,11.0
1585821600000,28.0
1585822500000,51.0
1585823400000,59.0
1585824300000,74.0
1585825200000,89.0
1585826100000,89.0
1585827000000,100.0
1585827900000,125.0
1585828800000,127.0
1585829700000,118.0
1585830600000,106.0
1585831500000,133.0
1585832400000,121.0
1585833300000,102.0
1585834200000,110.0
1585835100000,124.0
1585836000000,73.0
1585836900000,72.0
1585837800000,52.0
1585838700000,34.0
1585839600000,14.0
1585840500000,0.0
1585841400000,0.0
1585842300000,0.0
1585843200000,0.0
1585844100000,0.0
1585845000000,0.0
1585845900000,0.0
1585846800000,0.0
1585847700000,0.0
1585848600000,0.0
1585849500000,0.0
1585850400000,0.0
1585851300000,0.0
1585852200000,0.0
1585853100000,0.0
1585854000000,0.0
1585854900000,0.0
1585855800000,0.0
1585856700000,0.0
1585857600000,0.0
1585858500000,0.0
1585859400000,0.0
1585860300000,0.0
1585861200000,0.0
1585862100000,0.0
1585863000000,0.0
1585863900000,0.0
1585864800000,0.0
1585865700000,0.0
1585866600000,0.0
1585867500000,0.0
1585868400000,0.0
1585869300000,0.0
1585870200000,0.0
1585871100000,0.0
1585872000000,0.0
1585872900000,0.0
1585873800000,0.0
1585874700000,0.0
1585875600000,0.0
1585876500000,0.0
1585877400000,0.0
1585878300000,0.0
1585879200000,0.0
1585880100000,0.0
1585881000000,0.0
1585881900000,0.0
1585882800000,0.0
1585883700000,0.0
1585884600000,0.0
1585885500000,0.0
1585886400000,0.0
1585887300000,0.0
1585888200000,0.0
1585889100000,0.0
1585890000000,0.0
1585890900000,0.0
1585891800000,0.0
1585892700000,0.0
1585893600000,0.0
1585894500000,0.0
1585895400000,0.0
1585896300000,0.0
1585897200000,0.0
1585898100000,0.0
1585899000000,0.0
1585899900000,0.0
1585900800000,0.0
1585901700000,0.0
1585902600000,2.0
1585903500000,0.0
1585904400000,18.0
1585905300000,115.0
1585906200000,73.0
1585907100000,0.0
1585908000000,0.0
1585908900000,0.0
1585909800000,0.0
1585910700000,0.0
1585911600000,121.0
1585912500000,209.0
1585913400000,225.0
1585914300000,226.0
1585915200000,234.0
1585916100000,207.0
1585917000000,222.0
1585917900000,235.0
1585918800000,233.0
1585919700000,225.0
1585920600000,218.0
1585921500000,221.0
1585922400000,160.0
1585923300000,137.0
1585924200000,171.0
1585925100000,156.0
1585926000000,120.0
1585926900000,105.0
1585927800000,78.0
1585928700000,60.0
1585929600000,36.0
1585930500000,9.0
1585931400000,18.0
1585932300000,28.0
1585933200000,4.0
1585934100000,0.0
1585935000000,0.0
1585935900000,0.0
1585936800000,0.0
1585937700000,0.0
1585938600000,0.0
1585939500000,0.0
1585940400000,0.0
1585941300000,0.0
1585942200000,0.0
1585943100000,0.0
1585944000000,0.0
1585944900000,0.0
1585945800000,0.0
1585946700000,0.0
1585947600000,0.0
1585948500000,0.0
1585949400000,0.0
1585950300000,0.0
1585951200000,0.0
1585952100000,0.0
1585953000000,0.0
1585953900000,0.0
1585954800000,0.0
1585955700000,0.0
1585956600000,0.0
1585957500000,0.0
1585958400000,0.0
1585959300000,0.0
1585960200000,0.0
1585961100000,0.0
1585962000000,0.0
1585962900000,0.0
1585963800000,0.0
1585964700000,0.0
1585965600000,0.0
1585966500000,0.0
1585967400000,0.0
1585968300000,0.0
1585969200000,0.0
1585970100000,0.0
1585971000000,0.0
1585971900000,0.0
1585972800000,0.0
1585973700000,0.0
1585974600000,0.0
1585975500000,0.0
1585976400000,0.0
1585977300000,0.0
1585978200000,0.0
1585979100000,0.0
1585980000000,0.0
1585980900000,0.0
1585981800000,0.0
1585982700000,0.0
1585983600000,0.0
1585984500000,0.0
1585985400000,0.0
1585986300000,0.0
1585987200000,0.0
1585988100000,0.0
1585989000000,0.0
1585989900000,0.0
1585990800000,0.0
1585991700000,0.0
1585992600000,0.0
1585993500000,0.0
1585994400000,0.0
1585995300000,0.0
1585996200000,0.0
1585997100000,0.0
1585998000000,0.0
1585998900000,0.0
1585999800000,0.0
1586000700000,0.0
1586001600000,0.0
1586002500000,0.0
1586003400000,42.0
1586004300000,207.0
1586005200000,60.0
1586006100000,56.0
1586007000000,92.0
1586007900000,152.0
1586008800000,187.0
1586009700000,118.0
1586010600000,63.0
1586011500000,58.0
1586012400000,38.0
1586013300000,11.0
1586014200000,29.0
1586015100000,2.0
1586016000000,1.0
1586016900000,0.0
1586017800000,0.0
1586018700000,0.0
1586019600000,0.0
1586020500000,0.0
1586021400000,0.0
1586022300000,0.0
1586023200000,0.0
1586024100000,0.0
1586025000000,0.0
1586025900000,0.0
1586026800000,0.0
1586027700000,0.0
1586028600000,0.0
1586029500000,0.0
1586030400000,0.0
1586031300000,0.0
1586032200000,0.0
1586033100000,0.0
1586034000000,0.0
1586034900000,0.0
1586035800000,0.0
1586036700000,0.0
1586037600000,0.0
1586038500000,0.0
1586039400000,0.0
1586040300000,0.0
1586041200000,0.0
1586042100000,0.0
1586043000000,0.0
1586043900000,0.0
1586044800000,0.0
1586045700000,0.0
1586046600000,0.0
1586047500000,0.0
1586048400000,0.0
1586049300000,0.0
1586050200000,0.0
1586051100000,0.0
1586052000000,0.0
1586052900000,0.0
1586053800000,0.0
1586054700000,0.0
1586055600000,0.0
1586056500000,0.0
1586057400000,0.0
1586058300000,0.0
1586059200000,0.0
1586060100000,0.0
1586061000000,0.0
1586061900000,0.0
1586062800000,0.0
1586063700000,0.0
1586064600000,0.0
1586065500000,0.0
1586066400000,0.0
1586067300000,0.0
1586068200000,0.0
1586069100000,0.0
1586070000000,0.0
1586070900000,0.0
1586071800000,0.0
1586072700000,0.0
1586073600000,0.0
1586074500000,0.0
1586075400000,0.0
1586076300000,0.0
1586077200000,0.0
1586078100000,0.0
1586079000000,0.0
1586079900000,0.0
1586080800000,0.0
1586081700000,0.0
1586082600000,0.0
1586083500000,0.0
1586084400000,0.0
1586085300000,0.0
1586086200000,0.0
1586087100000,0.0
1586088000000,0.0
1586088900000,0.0
1586089800000,0.0
1586090700000,0.0
1586091600000,0.0
1586092500000,0.0
1586093400000,0.0
1586094300000,0.0
1586095200000,0.0
1586096100000,0.0
1586097000000,0.0
1586097900000,0.0
1586098800000,0.0
1586099700000,0.0
1586100600000,0.0
1586101500000,0.0
1586102400000,0.0
1586103300000,0.0
1586104200000,0.0
1586105100000,0.0
1586106000000,0.0
1586106900000,0.0
1586107800000,0.0
1586108700000,0.0
1586109600000,0.0
1586110500000,0.0
1586111400000,0.0
1586112300000,0.0
1586113200000,0.0
1586114100000,0.0
1586115000000,0.0
1586115900000,0.0
1586116800000,0.0
1586117700000,0.0
1586118600000,0.0
1586119500000,0.0
1586120400000,0.0
1586121300000,0.0
1586122200000,0.0
1586123100000,0.0
1586124000000,0.0
1586124900000,0.0
1586125800000,0.0
1586126700000,0.0
1586127600000,0.0
1586128500000,0.0
1586129400000,0.0
1586130300000,0.0
1586131200000,0.0
1586132100000,0.0
1586133000000,0.0
1586133900000,0.0
1586134800000,0.0
1586135700000,0.0
1586136600000,0.0
1586137500000,0.0
1586138400000,0.0
1586139300000,0.0
1586140200000,0.0
1586141100000,0.0
1586142000000,0.0
1586142900000,0.0
1586143800000,0.0
1586144700000,0.0
1586145600000,0.0
1586146500000,0.0
1586147400000,0.0
1586148300000,0.0
1586149200000,0.0
1586150100000,0.0
1586151000000,0.0
1586151900000,0.0
1586152800000,0.0
1586153700000,0.0
1586154600000,0.0
1586155500000,0.0
1586156400000,0.0
1586157300000,0.0
1586158200000,0.0
1586159100000,0.0
1586160000000,0.0
1586160900000,0.0
1586161800000,0.0
1586162700000,0.0
1586163600000,0.0
1586164500000,0.0
1586165400000,0.0
1586166300000,0.0
1586167200000,0.0
1586168100000,0.0
1586169000000,0.0
1586169900000,0.0
1586170800000,0.0
1586171700000,0.0
1586172600000,0.0
1586173500000,0.0
1586174400000,0.0
1586175300000,0.0
1586176200000,0.0
1586177100000,0.0
1586178000000,0.0
1586178900000,0.0
1586180700000,0.0
1586181600000,9.0
